# don't let robot index all versions of documents
# see http://bugzilla.gnome.org/show_bug.cgi?id=509424
User-agent: *
Disallow: /optimization-guide/3.0/
Disallow: /optimization-guide/3.2/
Disallow: /optimization-guide/3.4/
Disallow: /optimization-guide/3.6/
Disallow: /optimization-guide/3.8/
Disallow: /optimization-guide/3.10/
Disallow: /optimization-guide/3.12/
Disallow: /optimization-guide/3.14/
Disallow: /optimization-guide/3.16/
Disallow: /optimization-guide/3.18/
Disallow: /optimization-guide/3.20/
Disallow: /accessibility-devel-guide/2.32/
Disallow: /accessibility-devel-guide/3.0/
Disallow: /accessibility-devel-guide/3.2/
Disallow: /accessibility-devel-guide/3.4/
Disallow: /accessibility-devel-guide/3.6/
Disallow: /accessibility-devel-guide/3.8/
Disallow: /accessibility-devel-guide/3.10/
Disallow: /accessibility-devel-guide/3.12/
Disallow: /accessibility-devel-guide/3.14/
Disallow: /accessibility-devel-guide/3.16/
Disallow: /accessibility-devel-guide/3.18/
Disallow: /accessibility-devel-guide/3.20/
Disallow: /gnome-devel-demos/3.0/
Disallow: /gnome-devel-demos/3.2/
Disallow: /gnome-devel-demos/3.4/
Disallow: /gnome-devel-demos/3.6/
Disallow: /gnome-devel-demos/3.8/
Disallow: /gnome-devel-demos/3.10/
Disallow: /gnome-devel-demos/3.12/
Disallow: /gnome-devel-demos/3.14/
Disallow: /gnome-devel-demos/3.16/
Disallow: /gnome-devel-demos/3.18/
Disallow: /gnome-devel-demos/3.20/
Disallow: /clutter-cookbook/1.18/
Disallow: /clutter-cookbook/1.20/
Disallow: /clutter-cookbook/1.22/
Disallow: /clutter-cookbook/1.24/
Disallow: /clutter-cookbook/1.26/
Disallow: /gtk-faq/2.22/
Disallow: /gtk-faq/2.24/
Disallow: /gtk-faq/2.90/
Disallow: /gnome-doc-make/0.20/
Disallow: /gnome-doc-xslt/0.20/
Disallow: /gdp-style-guide/2.32/
Disallow: /platform-overview/2.32/
Disallow: /platform-overview/3.0/
Disallow: /platform-overview/3.2/
Disallow: /platform-overview/3.4/
Disallow: /platform-overview/3.6/
Disallow: /platform-overview/3.8/
Disallow: /platform-overview/3.10/
Disallow: /platform-overview/3.12/
Disallow: /platform-overview/3.14/
Disallow: /platform-overview/3.16/
Disallow: /platform-overview/3.18/
Disallow: /platform-overview/3.20/
Disallow: /gtk-tutorial/2.22/
Disallow: /gtk-tutorial/2.24/
Disallow: /gtk-tutorial/2.90/
Disallow: /gail-libgail-util/2.22/
Disallow: /gail-libgail-util/2.24/
Disallow: /libbrasero-media/2.32/
Disallow: /libbrasero-media/3.0/
Disallow: /libbrasero-media/3.2/
Disallow: /libbrasero-media/3.4/
Disallow: /libbrasero-media/3.6/
Disallow: /libbrasero-media/3.8/
Disallow: /libbrasero-media/3.11/
Disallow: /libbrasero-media/3.12/
Disallow: /libbrasero-burn/2.32/
Disallow: /libbrasero-burn/3.0/
Disallow: /libbrasero-burn/3.2/
Disallow: /libbrasero-burn/3.4/
Disallow: /libbrasero-burn/3.6/
Disallow: /libbrasero-burn/3.8/
Disallow: /libbrasero-burn/3.11/
Disallow: /libbrasero-burn/3.12/
Disallow: /cheese/2.32/
Disallow: /cheese/3.0/
Disallow: /cheese/3.2/
Disallow: /cheese/3.4/
Disallow: /cheese/3.6/
Disallow: /cheese/3.8/
Disallow: /cheese/3.10/
Disallow: /cheese/3.12/
Disallow: /cheese/3.14/
Disallow: /cheese/3.16/
Disallow: /cheese/3.18/
Disallow: /cheese/3.20/
Disallow: /libevview/2.32/
Disallow: /libevview/3.0/
Disallow: /libevview/3.2/
Disallow: /libevview/3.4/
Disallow: /libevview/3.6/
Disallow: /libevview/3.8/
Disallow: /libevview/3.10/
Disallow: /libevview/3.12/
Disallow: /libevview/3.14/
Disallow: /libevview/3.16/
Disallow: /libevview/3.18/
Disallow: /libevview/3.20/
Disallow: /libevview/3.21/
Disallow: /libevdocument/2.32/
Disallow: /libevdocument/3.0/
Disallow: /libevdocument/3.2/
Disallow: /libevdocument/3.4/
Disallow: /libevdocument/3.6/
Disallow: /libevdocument/3.8/
Disallow: /libevdocument/3.10/
Disallow: /libevdocument/3.12/
Disallow: /libevdocument/3.14/
Disallow: /libevdocument/3.16/
Disallow: /libevdocument/3.18/
Disallow: /libevdocument/3.20/
Disallow: /libevdocument/3.21/
Disallow: /libedata-cal/2.32/
Disallow: /libedata-cal/3.0/
Disallow: /libedata-cal/3.2/
Disallow: /libedata-cal/3.4/
Disallow: /libedata-cal/3.6/
Disallow: /libedata-cal/3.8/
Disallow: /libedata-cal/3.10/
Disallow: /libecal/2.32/
Disallow: /libecal/3.0/
Disallow: /libecal/3.2/
Disallow: /libecal/3.4/
Disallow: /libecal/3.6/
Disallow: /libecal/3.8/
Disallow: /libecal/3.10/
Disallow: /libedataserverui/2.32/
Disallow: /libedataserverui/3.0/
Disallow: /libedataserverui/3.2/
Disallow: /libedataserverui/3.4/
Disallow: /libedataserverui/3.6/
Disallow: /libedataserver/2.32/
Disallow: /libedataserver/3.0/
Disallow: /libedataserver/3.2/
Disallow: /libedataserver/3.4/
Disallow: /libedataserver/3.6/
Disallow: /libedataserver/3.8/
Disallow: /libedataserver/3.10/
Disallow: /libedata-book/2.32/
Disallow: /libedata-book/3.0/
Disallow: /libedata-book/3.2/
Disallow: /libedata-book/3.4/
Disallow: /libedata-book/3.6/
Disallow: /libedata-book/3.8/
Disallow: /libedata-book/3.10/
Disallow: /libebook/2.32/
Disallow: /libebook/3.0/
Disallow: /libebook/3.2/
Disallow: /libebook/3.4/
Disallow: /libebook/3.6/
Disallow: /libebook/3.8/
Disallow: /libebook/3.10/
Disallow: /camel/2.32/
Disallow: /camel/3.0/
Disallow: /camel/3.2/
Disallow: /camel/3.4/
Disallow: /camel/3.6/
Disallow: /camel/3.8/
Disallow: /camel/3.10/
Disallow: /camel/3.12/
Disallow: /camel/3.16/
Disallow: /camel/3.18/
Disallow: /camel/3.20/
Disallow: /camel/3.21/
Disallow: /libebackend/2.32/
Disallow: /libebackend/3.0/
Disallow: /libebackend/3.2/
Disallow: /libebackend/3.4/
Disallow: /libebackend/3.6/
Disallow: /libebackend/3.8/
Disallow: /libebackend/3.10/
Disallow: /eshell/2.32/
Disallow: /eshell/3.0/
Disallow: /eshell/3.2/
Disallow: /eshell/3.4/
Disallow: /eshell/3.6/
Disallow: /evolution-exchange/2.32/
Disallow: /gnome-bluetooth/2.28/
Disallow: /gnome-bluetooth/2.30/
Disallow: /gnome-bluetooth/2.32/
Disallow: /gnome-bluetooth/2.90/
Disallow: /gnome-bluetooth/3.0/
Disallow: /gnome-bluetooth/3.2/
Disallow: /gnome-bluetooth/3.4/
Disallow: /gnome-bluetooth/3.6/
Disallow: /gnome-bluetooth/3.8/
Disallow: /gnome-bluetooth/3.10/
Disallow: /gnome-bluetooth/3.12/
Disallow: /gnome-bluetooth/3.14/
Disallow: /gnome-bluetooth/3.16/
Disallow: /gnome-bluetooth/3.18/
Disallow: /gnome-bluetooth/3.20/
Disallow: /gnome-desktop/2.32/
Disallow: /gnome-keyring/2.32/
Disallow: /gnome-keyring/3.0/
Disallow: /gnome-keyring/3.2/
Disallow: /gnome-keyring/3.4/
Disallow: /gnome-keyring/3.6/
Disallow: /gp11/2.32/
Disallow: /gcr/2.32/
Disallow: /gcr/3.0/
Disallow: /gcr/3.2/
Disallow: /gcr/3.4/
Disallow: /gcr/3.6/
Disallow: /gcr/3.8/
Disallow: /gcr/3.10/
Disallow: /gcr/3.12/
Disallow: /gcr/3.14/
Disallow: /gcr/3.16/
Disallow: /gcr/3.18/
Disallow: /gcr/3.20/
Disallow: /gdict/2.32/
Disallow: /gdict/3.0/
Disallow: /gdict/3.2/
Disallow: /gdict/3.4/
Disallow: /gdict/3.6/
Disallow: /gdict/3.10/
Disallow: /gdict/3.14/
Disallow: /gdict/3.16/
Disallow: /gdict/3.18/
Disallow: /gdict/3.20/
Disallow: /gtksourceview/2.10/
Disallow: /gtksourceview/3.0/
Disallow: /gtksourceview/3.2/
Disallow: /gtksourceview/3.4/
Disallow: /gtksourceview/3.6/
Disallow: /gtksourceview/3.8/
Disallow: /gtksourceview/3.10/
Disallow: /gtksourceview/3.12/
Disallow: /gtksourceview/3.14/
Disallow: /gtksourceview/3.16/
Disallow: /gtksourceview/3.18/
Disallow: /gtksourceview/3.20/
Disallow: /gtksourceview/3.21/
Disallow: /gucharmap/2.32/
Disallow: /gucharmap/3.0/
Disallow: /gucharmap/3.2/
Disallow: /gucharmap/3.4/
Disallow: /gucharmap/3.6/
Disallow: /gucharmap/3.8/
Disallow: /gucharmap/3.10/
Disallow: /gucharmap/3.12/
Disallow: /gucharmap/3.14/
Disallow: /gucharmap/3.16/
Disallow: /gucharmap/3.18/
Disallow: /libgtop/2.28/
Disallow: /libgtop/2.30/
Disallow: /libgtop/2.32/
Disallow: /libgtop/2.34/
Disallow: /libgweather/2.30/
Disallow: /libgweather/3.0/
Disallow: /libgweather/3.2/
Disallow: /libgweather/3.4/
Disallow: /libgweather/3.6/
Disallow: /libgweather/3.8/
Disallow: /libgweather/3.10/
Disallow: /libgweather/3.12/
Disallow: /libgweather/3.14/
Disallow: /libgweather/3.16/
Disallow: /libgweather/3.18/
Disallow: /libgweather/3.20/
Disallow: /liboobs/2.32/
Disallow: /libwnck/2.30/
Disallow: /libwnck/3.0/
Disallow: /libwnck/3.2/
Disallow: /libwnck/3.4/
Disallow: /libwnck/3.14/
Disallow: /libcryptui/2.32/
Disallow: /libcryptui/3.0/
Disallow: /libseahorse/2.32/
Disallow: /libseahorse/3.0/
Disallow: /totem-pl-parser/2.32/
Disallow: /totem-pl-parser/3.4/
Disallow: /totem-pl-parser/3.10/
Disallow: /totem/2.32/
Disallow: /totem/3.0/
Disallow: /totem/3.2/
Disallow: /totem/3.4/
Disallow: /totem/3.6/
Disallow: /totem/3.8/
Disallow: /totem/3.10/
Disallow: /totem/3.12/
Disallow: /totem/3.14/
Disallow: /totem/3.16/
Disallow: /totem/3.18/
Disallow: /totem/3.20/
Disallow: /seed/2.28/
Disallow: /seed/2.30/
Disallow: /seed/2.31/
Disallow: /seed/3.0/
Disallow: /seed/3.1/
Disallow: /seed/3.2/
Disallow: /seed/3.8/
Disallow: /gdl/2.30/
Disallow: /gdl/3.0/
Disallow: /gdl/3.2/
Disallow: /gdl/3.4/
Disallow: /gdl/3.6/
Disallow: /gdl/3.8/
Disallow: /gdl/3.10/
Disallow: /gdl/3.12/
Disallow: /gdl/3.14/
Disallow: /gdl/3.16/
Disallow: /gdl/3.18/
Disallow: /gdl/3.20/
Disallow: /gladeui/3.6/
Disallow: /gladeui/3.8/
Disallow: /gladeui/3.10/
Disallow: /gladeui/3.12/
Disallow: /gladeui/3.14/
Disallow: /gladeui/3.16/
Disallow: /gladeui/3.18/
Disallow: /gladeui/3.20/
Disallow: /gda-browser/4.2/
Disallow: /gda-browser/5.0/
Disallow: /gda-browser/5.1/
Disallow: /gda-browser/5.2/
Disallow: /libgimp/1.2/
Disallow: /gnome-scan/0.7/
Disallow: /libatspi/2.1/
Disallow: /libatspi/2.3/
Disallow: /libatspi/2.4/
Disallow: /libatspi/2.6/
Disallow: /libatspi/2.8/
Disallow: /libatspi/2.10/
Disallow: /libatspi/2.13/
Disallow: /libatspi/2.14/
Disallow: /libatspi/2.16/
Disallow: /libatspi/2.18/
Disallow: /libatspi/2.20/
Disallow: /libatspi/2.21/
Disallow: /gnome-desktop3/3.0/
Disallow: /gnome-desktop3/3.2/
Disallow: /gnome-desktop3/3.4/
Disallow: /gnome-desktop3/3.6/
Disallow: /gnome-desktop3/3.8/
Disallow: /gnome-desktop3/3.10/
Disallow: /gnome-desktop3/3.12/
Disallow: /gnome-desktop3/3.14/
Disallow: /gnome-desktop3/3.16/
Disallow: /gnome-desktop3/3.18/
Disallow: /gnome-desktop3/3.20/
Disallow: /gnome-desktop3/3.21/
Disallow: /gck/3.0/
Disallow: /gck/3.2/
Disallow: /gck/3.4/
Disallow: /gck/3.6/
Disallow: /gck/3.8/
Disallow: /gck/3.10/
Disallow: /gck/3.12/
Disallow: /gck/3.14/
Disallow: /gck/3.16/
Disallow: /gck/3.18/
Disallow: /gck/3.20/
Disallow: /libyelp/3.0/
Disallow: /libyelp/3.2/
Disallow: /libyelp/3.4/
Disallow: /libyelp/3.6/
Disallow: /libyelp/3.8/
Disallow: /libyelp/3.10/
Disallow: /libyelp/3.12/
Disallow: /libyelp/3.14/
Disallow: /libyelp/3.16/
Disallow: /libyelp/3.18/
Disallow: /libyelp/3.20/
Disallow: /libnm-glib/0.8/
Disallow: /libnm-glib/0.9/
Disallow: /libnm-glib/1.0/
Disallow: /libnm-glib/1.2/
Disallow: /libnm-util/0.8/
Disallow: /libnm-util/0.9/
Disallow: /libnm-util/1.0/
Disallow: /libnm-util/1.2/
Disallow: /libcroco/0.6/
Disallow: /libxklavier/5.1/
Disallow: /libxklavier/5.2/
Disallow: /cally/1.4/
Disallow: /cally/1.6/
Disallow: /cally/1.8/
Disallow: /cally/1.10/
Disallow: /cally/1.12/
Disallow: /cally/1.14/
Disallow: /cally/1.16/
Disallow: /cally/1.18/
Disallow: /cally/1.20/
Disallow: /cally/1.22/
Disallow: /clutter-gtk/1.0/
Disallow: /clutter-gtk/1.4/
Disallow: /clutter-gtk/1.5/
Disallow: /clutter-gtk/1.6/
Disallow: /clutter-gtk/1.8/
Disallow: /libtracker-client/0.10/
Disallow: /libtracker-sparql/0.10/
Disallow: /libtracker-sparql/0.12/
Disallow: /libtracker-sparql/0.14/
Disallow: /libtracker-sparql/0.16/
Disallow: /libtracker-sparql/1.0/
Disallow: /libtracker-sparql/1.2/
Disallow: /libtracker-sparql/1.4/
Disallow: /libtracker-sparql/1.6/
Disallow: /libtracker-sparql/1.8/
Disallow: /libtracker-sparql/1.9/
Disallow: /libtracker-miner/0.10/
Disallow: /libtracker-miner/0.12/
Disallow: /libtracker-miner/0.14/
Disallow: /libtracker-miner/0.16/
Disallow: /libtracker-miner/1.0/
Disallow: /libtracker-miner/1.2/
Disallow: /libtracker-miner/1.4/
Disallow: /libtracker-miner/1.6/
Disallow: /libtracker-miner/1.8/
Disallow: /libtracker-miner/1.9/
Disallow: /libtracker-extract/0.10/
Disallow: /libtracker-extract/0.12/
Disallow: /libtracker-extract/0.14/
Disallow: /libtracker-extract/0.16/
Disallow: /ontology/0.10/
Disallow: /ontology/0.12/
Disallow: /ontology/0.14/
Disallow: /ontology/0.16/
Disallow: /ontology/1.0/
Disallow: /ontology/1.2/
Disallow: /ontology/1.4/
Disallow: /ontology/1.6/
Disallow: /ontology/1.8/
Disallow: /ontology/1.9/
Disallow: /goa/3.2/
Disallow: /goa/3.4/
Disallow: /goa/3.6/
Disallow: /goa/3.8/
Disallow: /goa/3.10/
Disallow: /goa/3.12/
Disallow: /goa/3.14/
Disallow: /goa/3.16/
Disallow: /goa/3.18/
Disallow: /goa/3.20/
Disallow: /goa/3.21/
Disallow: /NetworkManager/0.9/
Disallow: /NetworkManager/1.0/
Disallow: /NetworkManager/1.2/
Disallow: /cogl-2.0-experimental/1.8/
Disallow: /cogl-2.0-experimental/1.10/
Disallow: /cogl-2.0-experimental/1.14/
Disallow: /cogl-2.0-experimental/1.16/
Disallow: /cogl-2.0-experimental/1.18/
Disallow: /cogl-2.0-experimental/1.20/
Disallow: /cogl-2.0-experimental/1.22/
Disallow: /gdbus-object-manager-example/2.30/
Disallow: /gdbus-object-manager-example/2.32/
Disallow: /gdbus-object-manager-example/2.34/
Disallow: /gdbus-object-manager-example/2.36/
Disallow: /gdbus-object-manager-example/2.38/
Disallow: /gdbus-object-manager-example/2.40/
Disallow: /gdbus-object-manager-example/2.42/
Disallow: /gdbus-object-manager-example/2.44/
Disallow: /clutter-gst/1.4/
Disallow: /clutter-gst/1.5/
Disallow: /clutter-gst/1.9/
Disallow: /clutter-gst/2.0/
Disallow: /clutter-gst/3.0/
Disallow: /rest/0.7/
Disallow: /rest/0.8/
Disallow: /st/3.4/
Disallow: /st/3.6/
Disallow: /st/3.8/
Disallow: /st/3.10/
Disallow: /st/3.12/
Disallow: /st/3.14/
Disallow: /st/3.16/
Disallow: /st/3.18/
Disallow: /st/3.20/
Disallow: /st/3.21/
Disallow: /shell/3.4/
Disallow: /shell/3.6/
Disallow: /shell/3.8/
Disallow: /shell/3.10/
Disallow: /shell/3.12/
Disallow: /shell/3.14/
Disallow: /shell/3.16/
Disallow: /shell/3.18/
Disallow: /shell/3.20/
Disallow: /shell/3.21/
Disallow: /geoclue/0.12/
Disallow: /geoclue/2.1/
Disallow: /geocode-glib/0.99/
Disallow: /geocode-glib/3.10/
Disallow: /geocode-glib/3.12/
Disallow: /geocode-glib/3.14/
Disallow: /geocode-glib/3.16/
Disallow: /geocode-glib/3.18/
Disallow: /geocode-glib/3.20/
Disallow: /libedbus-private/3.6/
Disallow: /libedbus-private/3.8/
Disallow: /libedbus-private/3.10/
Disallow: /libedbus-private/3.12/
Disallow: /libedbus-private/3.16/
Disallow: /libedbus-private/3.18/
Disallow: /libedbus-private/3.20/
Disallow: /libedbus-private/3.21/
Disallow: /gupnp-dlna-metadata/0.10/
Disallow: /gupnp-dlna-gst/0.10/
Disallow: /libeutil/3.8/
Disallow: /libeshell/3.8/
Disallow: /libebook-contacts/3.8/
Disallow: /libebook-contacts/3.10/
Disallow: /meta/3.8/
Disallow: /meta/3.10/
Disallow: /meta/3.12/
Disallow: /meta/3.14/
Disallow: /meta/3.16/
Disallow: /libqmi-glib/1.0/
Disallow: /libmm-glib/0.7/
Disallow: /ModemManager/0.7/
Disallow: /evolution-shell/3.10/
Disallow: /evolution-shell/3.12/
Disallow: /evolution-shell/3.16/
Disallow: /evolution-shell/3.18/
Disallow: /evolution-shell/3.20/
Disallow: /evolution-shell/3.21/
Disallow: /evolution-util/3.10/
Disallow: /evolution-util/3.12/
Disallow: /evolution-util/3.16/
Disallow: /evolution-util/3.18/
Disallow: /evolution-util/3.20/
Disallow: /evolution-util/3.21/
Disallow: /evolution-mail-formatter/3.10/
Disallow: /evolution-mail-formatter/3.12/
Disallow: /evolution-mail-formatter/3.16/
Disallow: /evolution-mail-formatter/3.18/
Disallow: /evolution-mail-formatter/3.20/
Disallow: /evolution-mail-formatter/3.21/
Disallow: /evolution-mail-composer/3.10/
Disallow: /evolution-mail-composer/3.12/
Disallow: /evolution-mail-composer/3.16/
Disallow: /evolution-mail-composer/3.18/
Disallow: /evolution-mail-composer/3.20/
Disallow: /evolution-mail-composer/3.21/
Disallow: /cogl-gst/1.16/
Disallow: /cogl-gst/1.18/
Disallow: /cogl-gst/1.20/
Disallow: /cogl-gst/1.22/
Disallow: /gfbgraph/0.2/
Disallow: /libgit2-glib/0.0/
Disallow: /libgit2-glib/0.22/
Disallow: /libgit2-glib/0.23/
Disallow: /libgit2-glib/0.24/
Disallow: /evolution-mail-engine/3.12/
Disallow: /evolution-mail-engine/3.16/
Disallow: /evolution-mail-engine/3.18/
Disallow: /evolution-mail-engine/3.20/
Disallow: /evolution-mail-engine/3.21/
Disallow: /eds/3.12/
Disallow: /eds/3.16/
Disallow: /eds/3.18/
Disallow: /eds/3.20/
Disallow: /eds/3.21/
Disallow: /libmediaart/0.4/
Disallow: /libmediaart/0.7/
Disallow: /libmediaart/1.9/
Disallow: /libtracker-control/1.0/
Disallow: /libtracker-control/1.2/
Disallow: /libtracker-control/1.4/
Disallow: /libtracker-control/1.6/
Disallow: /libtracker-control/1.8/
Disallow: /libtracker-control/1.9/
Disallow: /libnm/1.0/
Disallow: /libnm/1.2/
Disallow: /gcab/0.6/
Disallow: /gcab/0.7/
Disallow: /gom/0.3/
Disallow: /gsound/1.0/
Disallow: /phodav/2.0/
Disallow: /libide/3.18/
Disallow: /libide/3.20/
Disallow: /libide/3.21/
Disallow: /libgrss/0.7/
Disallow: /goocanvas/1.0/
Disallow: /goocanvas2/1.90/
Disallow: /goocanvas2/2.0/
Disallow: /libglabels/2.2/
Disallow: /libglabels/3.0/
Disallow: /libglabels/3.2/
Disallow: /libglabels/3.4/
Disallow: /libglbarcode/3.0/
Disallow: /libglbarcode/3.2/
Disallow: /libglbarcode/3.4/
Disallow: /gtkglext/1.0/
Disallow: /gtkglext/1.2/
Disallow: /model/0.2/
Disallow: /goffice/0.10/
Disallow: /ostree/2013.6/
Disallow: /ostree/2014.2/
Disallow: /ostree/2014.4/
Disallow: /libpanel-applet/3.18/
Disallow: /libpanel-applet/3.20/
Disallow: /grilo/0.2/
Disallow: /grilo/0.3/
Disallow: /discident-glib/0.9/
Disallow: /gdata/0.8/
Disallow: /gdata/0.10/
Disallow: /gdata/0.13/
Disallow: /gdata/0.14/
Disallow: /gdata/0.15/
Disallow: /gdata/0.16/
Disallow: /gdata/0.17/
Disallow: /libepc/0.4/
Disallow: /gnet/2.0/
Disallow: /gi/0.10/
Disallow: /gi/1.30/
Disallow: /gi/1.32/
Disallow: /gi/1.34/
Disallow: /gi/1.36/
Disallow: /gi/1.38/
Disallow: /gi/1.40/
Disallow: /gi/1.42/
Disallow: /gi/1.44/
Disallow: /gi/1.46/
Disallow: /gi/1.48/
Disallow: /gmime/2.2/
Disallow: /gmime/2.4/
Disallow: /gmime/2.6/
Disallow: /gspell/1.0/
Disallow: /gspell/1.1/
Disallow: /poppler/0.15/
Disallow: /poppler/0.16/
Disallow: /poppler/0.24/
Disallow: /iio-sensor-proxy/1.0/
Disallow: /gupnp-av/0.10/
Disallow: /gupnp-av/0.11/
Disallow: /gupnp-av/0.12/
Disallow: /gupnp-dlna/0.6/
Disallow: /gupnp-dlna/0.10/
Disallow: /libcanberra/0.28/
Disallow: /gstreamer-libs/0.10/
Disallow: /gstreamer-libs/1.0/
Disallow: /gstreamer-libs/1.2/
Disallow: /librygel-core/0.16/
Disallow: /librygel-core/0.18/
Disallow: /librygel-core/0.20/
Disallow: /librygel-core/0.22/
Disallow: /librygel-core/0.24/
Disallow: /librygel-core/0.26/
Disallow: /librygel-core/0.28/
Disallow: /librygel-core/0.30/
Disallow: /librygel-core/0.31/
Disallow: /librygel-renderer/0.16/
Disallow: /librygel-renderer/0.18/
Disallow: /librygel-renderer/0.20/
Disallow: /librygel-renderer/0.22/
Disallow: /librygel-renderer/0.24/
Disallow: /librygel-renderer/0.26/
Disallow: /librygel-renderer/0.28/
Disallow: /librygel-renderer/0.30/
Disallow: /librygel-renderer/0.31/
Disallow: /librygel-renderer-gst/0.18/
Disallow: /librygel-renderer-gst/0.20/
Disallow: /librygel-renderer-gst/0.22/
Disallow: /librygel-renderer-gst/0.24/
Disallow: /librygel-renderer-gst/0.26/
Disallow: /librygel-renderer-gst/0.28/
Disallow: /librygel-renderer-gst/0.30/
Disallow: /librygel-renderer-gst/0.31/
Disallow: /librygel-server/0.16/
Disallow: /librygel-server/0.18/
Disallow: /librygel-server/0.20/
Disallow: /librygel-server/0.22/
Disallow: /librygel-server/0.24/
Disallow: /librygel-server/0.26/
Disallow: /librygel-server/0.28/
Disallow: /librygel-server/0.30/
Disallow: /librygel-server/0.31/
Disallow: /gstreamer/0.10/
Disallow: /gstreamer/1.0/
Disallow: /gstreamer/1.2/
Disallow: /gst-plugins-libs/0.10/
Disallow: /gst-plugins-libs/1.0/
Disallow: /gst-plugins-libs/1.2/
Disallow: /libgda/3.0/
Disallow: /libgda/4.0/
Disallow: /libgda/4.2/
Disallow: /libgda/5.0/
Disallow: /libgda/5.1/
Disallow: /libgda/5.2/
Disallow: /libgnomedb/3.0/
